,A,B,C,D
2000-01-01,-0.34810794408814183,-1.943397075703777,0.13577887587987317,-0.6161995297884805
2000-01-02,-1.8169446380546084,-1.964791267750454,1.6409844886089173,-1.2693356997307275
2000-01-03,-1.2451417110280605,-2.666185096584024,2.539610854979976,-0.3927302252263565
2000-01-04,-2.6021912323822347,-4.032904510715916,3.396329782321452,-2.3410785670547822
2000-01-05,-2.520801653978836,-3.081734472761344,3.6895370427739773,-2.0220037256201207
2000-01-06,-3.682194521853832,-2.94656357510201,4.557147823782797,-2.9817008830276914
2000-01-07,-3.701402029134253,-2.9205050090235916,3.786621771386291,-5.235628686238308
2000-01-08,-4.439704194720611,-3.020691987919443,4.242155288946506,-4.530054140879057
2000-01-09,-5.406117830417901,-1.9708099375698467,4.972338217932678,-4.803314320000975
2000-01-10,-4.934071242304774,-1.315301884308597,4.316966827427094,-4.136449130497766
2000-01-11,-4.425315507628832,-2.6114694609269327,3.391472812298369,-3.1599740406470396
2000-01-12,-1.9729019622530388,-3.3091764418509415,2.9801597811807463,-3.276463243561327
2000-01-13,-0.9652935691152231,-2.079208334112745,4.105175756189184,-2.506577720009342
2000-01-14,0.9485491759301155,-1.5870638980976441,2.7680641265906516,-2.7995465954155585
2000-01-15,2.8809914147480935,-1.8186850187097514,0.9743459132465944,-4.556375826284938
2000-01-16,1.4219777921235472,-2.9532426848832944,0.47370240333958613,-4.6569267103065926
2000-01-17,2.4128877814590552,-3.1524842820212564,-0.48094303024293583,-2.8727472137732137
2000-01-18,3.2146026713754687,-3.6142416873549625,-0.8264390890690123,-1.6202013172201402
2000-01-19,3.846651069744219,-2.4620205882063417,-1.167811029408247,-1.9909508705463297
2000-01-20,2.7911048784937007,-2.4878234402413097,-1.1694410656532988,-2.901166929234111
2000-01-21,2.0679545790377296,-2.461692647422836,-1.571443141284702,-2.3304504748944597
2000-01-22,1.940896383717115,-3.5284700574473047,-1.1392889878794752,-3.7921552363592568
2000-01-23,2.3910339716785365,-3.913653662208142,-1.3367310219240534,-4.571801973253092
2000-01-24,1.2877781663400325,-4.507968315444341,-0.24506696447904797,-5.051476460839865
2000-01-25,0.9266838998860365,-5.595600806315027,1.258911465908988,-4.8401889818341886
2000-01-26,0.9911133068664603,-4.287550831311132,0.7776929816752232,-3.6038534296993037
2000-01-27,-0.6922037613945887,-5.658058215577954,-0.5344599465860447,-3.6092205172045917
2000-01-28,-1.2374481156333896,-5.479071344812053,0.28174979346206985,-2.5348812322810277
2000-01-29,-1.4868904815158823,-6.048368422439445,0.25151796740755017,-1.8134975506445201
2000-01-30,-2.1489934684104406,-6.482849428079502,1.5509006343654828,-2.1140197608906295
2000-01-31,-4.442856043091879,-5.872279064873611,0.6637618916552831,-1.0799954952740776
2000-02-01,-3.962015083283217,-4.811559458884057,0.8005347248724322,-0.725417770801644
2000-02-02,-3.378474303867737,-5.677114830517843,-0.045558124015255275,-1.3737801245977659
2000-02-03,-3.187039207532551,-6.0630490223706515,0.7950768824247091,-3.4584316845804755
2000-02-04,-3.801262751633876,-7.442073248405759,0.6131041217183679,-3.806051639051359
2000-02-05,-3.1861631592537787,-6.241068058344167,3.3721554813446044,-2.358581130600509
2000-02-06,-3.924078240106983,-6.69345669702003,2.783168481649743,-2.5046108623772754
2000-02-07,-3.9245516054238943,-5.615970731064895,2.1784132017361433,-1.4822838705254158
2000-02-08,-1.438009035314825,-6.71576229103897,3.6708626651673346,-2.6620681500331735
2000-02-09,-1.6581672982060567,-6.1693411994655705,4.626455716193828,-1.866482977793397
2000-02-10,-1.6080397692319097,-5.015487259741943,4.537207529771155,-2.4876898193854977
2000-02-11,-0.07623986201573585,-4.487960376968971,6.054152850195653,-0.8698829166585542
2000-02-12,-0.4668310591290478,-3.944055369976034,6.014494065898245,-1.5170306326531169
2000-02-13,1.348050740716591,-3.6133976354988846,4.818246009848809,-2.395626644720261
2000-02-14,1.7100236314375656,-3.706800061400782,4.0436403801182,-2.1872716865311266
2000-02-15,3.401596598592022,-4.2849009978272665,2.86622282325855,-0.15425759681687223
2000-02-16,4.491347365236323,-5.372453174039274,2.7405938979422215,-1.165168625909482
2000-02-17,3.6343556680829447,-5.275808679892008,2.9069597208408267,0.05606868239299434
2000-02-18,4.069697095945085,-5.654336239220105,1.8764532767193207,1.5187404210535482
2000-02-19,3.97853220303339,-6.815722351765647,2.516022309420656,2.2984951145637185
2000-02-20,2.0590668752218333,-6.3331806227689516,2.7776150873201257,0.6286289901570132
2000-02-21,2.693496027083322,-8.340398380829056,3.0692744418289317,-0.6641629619045928
2000-02-22,5.3702162071969495,-9.082247543076464,3.322034401462273,0.5095843557933664
2000-02-23,5.901299831808619,-8.68987559445057,2.363586203231876,-0.4388556089240616
2000-02-24,8.092408072287295,-9.835015475340747,2.7577091285938837,-1.9880899320559047
2000-02-25,6.357101231678634,-7.749296279708768,2.358432396350965,-2.248444124179005
2000-02-26,5.137828246123011,-6.832891595008241,0.012967919299350594,-3.435822336165221
2000-02-27,6.277735217181623,-9.536186797980692,-0.3163721161556011,-3.4235082908621353
2000-02-28,6.682936623969524,-7.546500000439266,1.241331866261771,-3.300621945197665
2000-02-29,6.432822474290839,-8.673998170808954,1.2046888855356177,-4.257238129033805
2000-03-01,5.467874854114889,-7.881922041547889,0.7165968562843493,-5.108814100763287
2000-03-02,4.462021025910773,-8.039112685682538,2.0266120704914985,-5.150038238712714
2000-03-03,6.24850628518475,-6.7070134488250925,1.486768469495955,-6.0916462614784574
2000-03-04,5.0328562377806305,-9.38795436957683,0.038909718143983474,-7.4579935752750695
2000-03-05,4.1625215346233695,-10.438714888338398,-0.6723901716312765,-7.3888293543847245
2000-03-06,4.293340157735392,-11.00725292760863,-1.927972086198423,-6.047871982782667
2000-03-07,6.591565463234177,-11.343500892316497,-1.4680110323914801,-5.563343154768785
2000-03-08,7.167388942542889,-11.359921677683722,-2.048657648589841,-7.5686132405902935
2000-03-09,7.335937646784119,-10.350751686126275,-0.62106666786765,-7.831561040498099
2000-03-10,7.331691817540762,-10.855156207390115,-0.26640206088351387,-8.52795343489893
2000-03-11,8.01273861789089,-11.866895038740559,0.6450348040606944,-9.74993687376128
2000-03-12,8.687053204199797,-12.457209758632777,1.4286845239966584,-10.747578130532712
2000-03-13,9.461123980973124,-12.362414517238445,3.083851620286548,-11.576641120989754
2000-03-14,10.257922233016453,-11.799640984194864,2.775766015832068,-12.274039976733537
2000-03-15,10.109436697031965,-10.612809125254564,5.309175659216606,-12.8897278745279
2000-03-16,9.854284830772711,-10.906127696561454,6.101587928665288,-12.042918789365359
2000-03-17,10.030517491289512,-11.90952378649916,4.532822346844445,-12.593934901781425
2000-03-18,9.640282459571942,-13.413040925917059,4.170275343407675,-12.488428728151563
2000-03-19,8.619167944308524,-12.9518685049634,2.7966550707862985,-11.681444094458127
2000-03-20,10.004921652385075,-12.97775887540928,2.390571831874074,-12.044264117196507
2000-03-21,9.446584719073151,-14.69703328250079,2.33113808164671,-12.879895021116788
2000-03-22,9.073807144525668,-14.21677699890204,2.224582477093172,-12.043125731771914
2000-03-23,8.605097521907345,-13.760769617218726,3.1978607702217996,-14.777798751113028
2000-03-24,9.749099375021606,-13.357733511311526,1.9233250831046826,-15.603374382050767
2000-03-25,9.31329500198869,-13.680345574085619,1.6146486006651501,-16.087182688458025
